Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
  iVar7 = -1;
  uVar2 = __stream->_flags;
joined_r0x00420cb1:
  if ((uVar2 & 0x8000) == 0) {
    piVar6 = (int *)__stream->_lock;
    iVar1 = piVar6[1];
    piVar6[1] = iVar1 + -1;
    if (iVar1 + -1 == 0) {
      piVar6[2] = 0;
      piVar6[3] = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar6 = *piVar6 + -1;
        return iVar7;
      }
      LOCK();
      iVar1 = *piVar6;
      *piVar6 = 0;
      UNLOCK();
      if (1 < iVar1) {
        syscall();
      }
    }
  }
  return iVar7;
}



/* ---- puts @ 00420e90 ---- */

int puts(char *__s)

{
  long lVar1;
  undefined *puVar2;
  int iVar3;
  size_t sVar4;
  size_t sVar5;
  undefined *puVar6;
  int *piVar7;
  ulong uVar8;
  long in_FS_OFFSET;
  
  sVar4 = strlen(__s);
  puVar2 = stdout;
  puVar6 = stdout;
  if ((*(uint *)stdout & 0x8000) == 0) {
    piVar7 = *(int **)(stdout + 0x88);
    lVar1 = *(long *)(in_FS_OFFSET + 0x10);
    if (*(long *)(piVar7 + 2) != lVar1) {
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        if (*piVar7 == 0) {
          *piVar7 = 1;
        }
      }
      else {
        LOCK();
        iVar3 = *piVar7;
        if (iVar3 == 0) {
          *piVar7 = 1;
        }
        UNLOCK();
        if (iVar3 != 0) {
          __lll_lock_wait_private(piVar7);
        }
      }
      puVar6 = stdout;
      piVar7 = *(int **)(puVar2 + 0x88);
      *(long *)(piVar7 + 2) = lVar1;
    }
    iVar3 = *(int *)(puVar6 + 0xc0);
    piVar7[1] = piVar7[1] + 1;
    if (iVar3 == 0) goto LAB_00420f2d;
LAB_00420f0f:
    if (iVar3 == -1) goto LAB_00420f37;
  }
  else {
    iVar3 = *(int *)(stdout + 0xc0);
    if (iVar3 != 0) goto LAB_00420f0f;
LAB_00420f2d:
    *(undefined4 *)(puVar6 + 0xc0) = 0xffffffff;
LAB_00420f37:
    lVar1 = *(long *)(puVar6 + 0xd8);
    if (0x6a7 < lVar1 - 0x4e0b60U) {
      _IO_vtable_check();
      puVar6 = stdout;
    }
                    /* try { // try from 00420f64 to 00421039 has its CatchHandler @ 00421060 */
    sVar5 = (**(code **)(lVar1 + 0x38))(puVar6,__s,sVar4);
    if (sVar4 == sVar5) {
      puVar6 = *(undefined **)(stdout + 0x28);
      if (puVar6 < *(undefined **)(stdout + 0x30)) {
        *(undefined **)(stdout + 0x28) = puVar6 + 1;
        *puVar6 = 10;
      }
      else {
        iVar3 = __overflow((_IO_FILE *)stdout,10);
        if (iVar3 == -1) goto LAB_00420f14;
      }
      uVar8 = 0x7fffffff;
      if (sVar4 + 1 < 0x80000000) {
        uVar8 = sVar4 + 1;
      }
      goto LAB_00420fa2;
    }
  }
LAB_00420f14:
  uVar8 = 0xffffffff;
LAB_00420fa2:
  if ((*(uint *)puVar2 & 0x8000) == 0) {
    piVar7 = *(int **)(puVar2 + 0x88);
    iVar3 = piVar7[1];
    piVar7[1] = iVar3 + -1;
    if (iVar3 + -1 == 0) {
      piVar7[2] = 0;
      piVar7[3] = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar7 = *piVar7 + -1;
      }
      else {
        LOCK();
        iVar3 = *piVar7;
        *piVar7 = 0;
        UNLOCK();
        if (1 < iVar3) {
          syscall();
        }
      }
    }
  }
  return (int)uVar8;
}



/* ---- putchar @ 00421070 ---- */

int putchar(int __c)

{
  int iVar1;
  uint uVar2;
  long lVar3;
  undefined *puVar4;
  uint uVar5;
  char *pcVar6;
  _IO_FILE *p_Var7;
  int *piVar8;
  long in_FS_OFFSET;
  
  puVar4 = stdout;
  p_Var7 = (_IO_FILE *)stdout;
  if ((*(uint *)stdout & 0x8000) == 0) {
    piVar8 = *(int **)(stdout + 0x88);
    lVar3 = *(long *)(in_FS_OFFSET + 0x10);
    if (*(long *)(piVar8 + 2) != lVar3) {
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        if (*piVar8 == 0) {
          *piVar8 = 1;
        }
      }
      else {
        LOCK();
        iVar1 = *piVar8;
        if (iVar1 == 0) {
          *piVar8 = 1;
        }
        UNLOCK();
        if (iVar1 != 0) {
          __lll_lock_wait_private(piVar8);
        }
      }
      p_Var7 = (_IO_FILE *)stdout;
      piVar8 = *(int **)(puVar4 + 0x88);
      *(long *)(piVar8 + 2) = lVar3;
    }
    piVar8[1] = piVar8[1] + 1;
    pcVar6 = p_Var7->_IO_write_ptr;
    if (p_Var7->_IO_write_end <= pcVar6) {
LAB_004210e3:
                    /* try { // try from 004210e6 to 00421179 has its CatchHandler @ 004211a4 */
      uVar5 = __overflow(p_Var7,__c & 0xff);
      uVar2 = *(uint *)puVar4;
      goto joined_r0x00421122;
    }
  }
  else {
    pcVar6 = *(char **)(stdout + 0x28);
    if (*(char **)(stdout + 0x30) <= pcVar6) goto LAB_004210e3;
  }
  uVar5 = __c & 0xff;
  p_Var7->_IO_write_ptr = pcVar6 + 1;
  *pcVar6 = (char)__c;
  uVar2 = *(uint *)puVar4;
joined_r0x00421122:
  if ((uVar2 & 0x8000) == 0) {
    piVar8 = *(int **)(puVar4 + 0x88);
    iVar1 = piVar8[1];
    piVar8[1] = iVar1 + -1;
    if (iVar1 + -1 == 0) {
      piVar8[2] = 0;
      piVar8[3] = 0;
      if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar8 = *piVar8 + -1;
        return uVar5;
      }
      LOCK();
      iVar1 = *piVar8;
      *piVar8 = 0;
      UNLOCK();
      if (1 < iVar1) {
        syscall();
      }
    }
  }
  return uVar5;
}



/* ---- adjust_wide_data @ 00421850 ---- */

undefined8 adjust_wide_data(uint *param_1,char param_2)

{
  int iVar1;
  long lVar2;
  undefined8 uVar3;
  undefined8 uVar4;
  long *plVar5;
  long in_FS_OFFSET;
  undefined8 local_28;
  long local_20;
  
  uVar3 = *(undefined8 *)(param_1 + 0x26);
  local_20 = *(long *)(in_FS_OFFSET + 0x28);
  iVar1 = __libio_codecvt_encoding(uVar3);
  if ((param_2 == '\x01') || (iVar1 < 1)) {
    uVar4 = *(undefined8 *)(param_1 + 6);
    local_28 = uVar4;
    while( true ) {
      lVar2 = *(long *)(param_1 + 0x28);
      *(undefined8 *)(lVar2 + 0x60) = *(undefined8 *)(lVar2 + 0x58);
      iVar1 = __libio_codecvt_in(uVar3,lVar2 + 0x58,uVar4,*(undefined8 *)(param_1 + 2),&local_28,
                                 *(undefined8 *)(lVar2 + 0x10),*(undefined8 *)(lVar2 + 0x38));
      if (iVar1 == 2) break;
      if (iVar1 != 1) {
        plVar5 = *(long **)(param_1 + 0x28);
        lVar2 = plVar5[1];
        goto LAB_00421900;
      }
      uVar4 = *(undefined8 *)(param_1 + 6);
    }
    *param_1 = *param_1 | 0x20;
    uVar3 = 0xffffffff;
  }
  else {
    plVar5 = *(long **)(param_1 + 0x28);
    lVar2 = plVar5[1] + ((*(long *)(param_1 + 2) - *(long *)(param_1 + 6)) / (long)iVar1) * 4;
    plVar5[1] = lVar2;
LAB_00421900:
    *plVar5 = lVar2;
    uVar3 = 0;
  }
  if (local_20 == *(long *)(in_FS_OFFSET + 0x28)) {
    return uVar3;
  }
                    /* WARNING: Subroutine does not return */
  __stack_chk_fail();
}



/* ---- vasprintf @ 00423280 ---- */

int vasprintf(char **__ptr,char *__f,__gnuc_va_list __arg)

{
  int iVar1;
  
  iVar1 = __vasprintf_internal();
  return iVar1;
}



/* ---- fgets_unlocked @ 00423720 ---- */

char * fgets_unlocked(char *__s,int __n,FILE *__stream)

{
  uint uVar1;
  long lVar2;
  uint uVar3;
  char *pcVar4;
  long in_FS_OFFSET;
  
  if (0 < __n) {
    if (__n == 1) {
      *__s = '\0';
    }
    else {
      uVar1 = __stream->_flags;
      __stream->_flags = uVar1 & 0xffffffdf;
      lVar2 = _IO_getline(__stream,__s,(long)(__n + -1),10);
      uVar3 = __stream->_flags;
      pcVar4 = (char *)0x0;
      if ((lVar2 != 0) &&
         (((uVar3 & 0x20) == 0 || (pcVar4 = (char *)0x0, *(int *)(in_FS_OFFSET + -0x40) == 0xb)))) {
        __s[lVar2] = '\0';
        uVar3 = __stream->_flags;
        pcVar4 = __s;
      }
      __stream->_flags = uVar1 & 0x20 | uVar3;
      __s = pcVar4;
    }
    return __s;
  }
  return (char *)0x0;
}



/* ---- save_for_backup @ 00426330 ---- */

undefined8 save_for_backup(long param_1,long param_2)

{
  long *plVar1;
  long lVar2;
  void *pvVar3;
  long *plVar4;
  void *pvVar5;
  void *__dest;
  long *plVar6;
  size_t __n;
  size_t sVar7;
  void *pvVar8;
  void *pvVar9;
  size_t __n_00;
  ulong uVar10;
  
  pvVar8 = *(void **)(param_1 + 0x18);
  pvVar5 = *(void **)(param_1 + 0x58);
  plVar4 = *(long **)(param_1 + 0x60);
  pvVar9 = *(void **)(param_1 + 0x48);
  __n_00 = param_2 - (long)pvVar8;
  uVar10 = (long)pvVar5 - (long)pvVar9;
  plVar6 = plVar4;
  sVar7 = __n_00;
  if (plVar4 == (long *)0x0) {
    pvVar9 = pvVar5;
    if (-1 < (long)__n_00) {
      *(void **)(param_1 + 0x50) = pvVar5;
      return 0;
    }
LAB_00426460:
    memmove(pvVar9,(void *)((long)pvVar5 + sVar7),-sVar7);
    pvVar8 = *(void **)(param_1 + 0x18);
    pvVar9 = (void *)((uVar10 - sVar7) + *(long *)(param_1 + 0x48));
    __n = param_2 - (long)pvVar8;
LAB_00426482:
    memcpy(pvVar9,pvVar8,__n);
    lVar2 = *(long *)(param_1 + 0x18);
    plVar4 = *(long **)(param_1 + 0x60);
    __dest = (void *)(*(long *)(param_1 + 0x48) + uVar10);
  }
  else {
    do {
      plVar1 = plVar6 + 2;
      plVar6 = (long *)*plVar6;
      if ((long)*(int *)plVar1 < (long)sVar7) {
        sVar7 = (long)*(int *)plVar1;
      }
    } while (plVar6 != (long *)0x0);
    __n = __n_00 - sVar7;
    if (__n <= uVar10) {
      uVar10 = uVar10 - __n;
      pvVar9 = (void *)((long)pvVar9 + uVar10);
      if ((long)sVar7 < 0) goto LAB_00426460;
      if (__n == 0) {
        *(void **)(param_1 + 0x50) = pvVar9;
        goto LAB_004263b0;
      }
      pvVar8 = (void *)((long)pvVar8 + sVar7);
      goto LAB_00426482;
    }
    pvVar3 = malloc(__n + 100);
    if (pvVar3 == (void *)0x0) {
      return 0xffffffff;
    }
    __dest = (void *)((long)pvVar3 + 100);
    if ((long)sVar7 < 0) {
      pvVar5 = mempcpy(__dest,(void *)((long)pvVar5 + sVar7),-sVar7);
      memcpy(pvVar5,pvVar8,__n_00);
    }
    else {
      __dest = memcpy(__dest,(void *)((long)pvVar8 + sVar7),__n);
    }
    free(pvVar9);
    *(void **)(param_1 + 0x48) = pvVar3;
    lVar2 = *(long *)(param_1 + 0x18);
    plVar4 = *(long **)(param_1 + 0x60);
    *(size_t *)(param_1 + 0x58) = (long)pvVar3 + __n + 100;
  }
  __n_00 = param_2 - lVar2;
  *(void **)(param_1 + 0x50) = __dest;
  if (plVar4 == (long *)0x0) {
    return 0;
  }
LAB_004263b0:
  do {
    *(int *)(plVar4 + 2) = *(int *)(plVar4 + 2) - (int)__n_00;
    plVar4 = (long *)*plVar4;
  } while (plVar4 != (long *)0x0);
  return 0;
}



/* ---- flush_cleanup @ 00426510 ---- */

undefined  [16] flush_cleanup(undefined8 param_1,undefined8 param_2,ulong param_3)

{
  int iVar1;
  int *piVar2;
  bool bVar3;
  long in_FS_OFFSET;
  undefined auVar4 [16];
  undefined auVar5 [16];
  
  if ((run_fp != (uint *)0x0) && ((*run_fp & 0x8000) == 0)) {
    piVar2 = *(int **)(run_fp + 0x22);
    iVar1 = piVar2[1];
    piVar2[1] = iVar1 + -1;
    if (iVar1 + -1 == 0) {
      piVar2[2] = 0;
      piVar2[3] = 0;
      param_3 = (ulong)*(uint *)(in_FS_OFFSET + 0x18);
      if (*(uint *)(in_FS_OFFSET + 0x18) == 0) {
        *piVar2 = *piVar2 + -1;
      }
      else {
        LOCK();
        iVar1 = *piVar2;
        *piVar2 = 0;
        UNLOCK();
        if (1 < iVar1) {
          param_3 = 1;
          syscall();
        }
      }
    }
  }
  DAT_004e1c34 = DAT_004e1c34 - 1;
  auVar4._0_8_ = CONCAT44(0,DAT_004e1c34);
  if (DAT_004e1c34 == 0) {
    DAT_004e1c38 = 0;
    param_3 = (ulong)*(uint *)(in_FS_OFFSET + 0x18);
    if (*(uint *)(in_FS_OFFSET + 0x18) == 0) {
      list_all_lock = list_all_lock - 1;
      auVar4._8_8_ = 0;
      return auVar4;
    }
    LOCK();
    auVar4._0_8_ = (ulong)list_all_lock;
    UNLOCK();
    bVar3 = 1 < (int)list_all_lock;
    list_all_lock = 0;
    if (bVar3) {
      param_3 = 1;
      auVar4._0_8_ = 0xca;
      syscall();
    }
  }
  auVar5._8_8_ = param_3;
  auVar5._0_8_ = auVar4._0_8_;
  return auVar5;
}



/* ---- enlarge_userbuf @ 00428f80 ---- */

undefined4 enlarge_userbuf(uint *param_1,long param_2,int param_3)

{
  void *__src;
  long lVar1;
  long lVar2;
  void *__dest;
  long lVar3;
  
  __src = *(void **)(param_1 + 0xe);
  lVar1 = *(long *)(param_1 + 0x10);
  if (param_2 <= lVar1 - (long)__src) {
    return 0;
  }
  if ((*param_1 & 1) == 0) {
    lVar2 = *(long *)(param_1 + 8);
    lVar3 = *(long *)(param_1 + 0xc);
    __dest = malloc(param_2 + 100U);
    if (__dest != (void *)0x0) {
      if (__src != (void *)0x0) {
        memcpy(__dest,__src,lVar1 - (long)__src);
        free(__src);
        param_1[0xe] = 0;
        param_1[0xf] = 0;
      }
      lVar3 = lVar3 - lVar2;
      _IO_setb(param_1,__dest,(long)__dest + param_2 + 100U,1);
      if (param_3 == 0) {
        *(void **)(param_1 + 8) = __dest;
        *(long *)(param_1 + 6) = (*(long *)(param_1 + 6) - (long)__src) + (long)__dest;
        *(long *)(param_1 + 2) = (*(long *)(param_1 + 2) - (long)__src) + (long)__dest;
        *(long *)(param_1 + 4) = (*(long *)(param_1 + 4) - (long)__src) + (long)__dest;
        *(long *)(param_1 + 10) = (*(long *)(param_1 + 10) - (long)__src) + (long)__dest;
        *(undefined8 *)(param_1 + 0xc) = *(undefined8 *)(param_1 + 0x10);
        if (lVar3 <= param_2) {
          memset((void *)((long)__dest + lVar3),0,param_2 - lVar3);
          return 0;
        }
      }
      else {
        *(void **)(param_1 + 6) = __dest;
        *(long *)(param_1 + 8) = (*(long *)(param_1 + 8) - (long)__src) + (long)__dest;
        *(long *)(param_1 + 10) = (*(long *)(param_1 + 10) - (long)__src) + (long)__dest;
        *(long *)(param_1 + 0xc) = (*(long *)(param_1 + 0xc) - (long)__src) + (long)__dest;
        *(long *)(param_1 + 2) = (*(long *)(param_1 + 2) - (long)__src) + (long)__dest;
        *(undefined8 *)(param_1 + 4) = *(undefined8 *)(param_1 + 0x10);
        if (lVar3 <= param_2) {
          memset((void *)((long)__dest + lVar3),0,param_2 - lVar3);
          return 0;
        }
      }
                    /* WARNING: Subroutine does not return */
      __assert_fail("offset >= oldend","strops.c",0xde,"enlarge_userbuf");
    }
  }
  return 1;
}



/* ---- int_mallinfo @ 004299e0 ---- */

void int_mallinfo(undefined4 *param_1,int *param_2)

{
  ulong uVar1;
  undefined8 uVar2;
  long lVar3;
  int iVar4;
  long *plVar5;
  long *plVar6;
  long lVar7;
  int iVar8;
  
  iVar8 = 0;
  plVar5 = (long *)(param_1 + 4);
  lVar7 = 0;
  plVar6 = (long *)(param_1 + 0x18);
  uVar1 = *(ulong *)(*(long *)(param_1 + 0x18) + 8);
  do {
    for (lVar3 = *plVar5; lVar3 != 0; lVar3 = *(long *)(lVar3 + 0x10)) {
      iVar8 = iVar8 + 1;
      lVar7 = lVar7 + (*(ulong *)(lVar3 + 8) & 0xfffffffffffffff8);
    }
    plVar5 = plVar5 + 1;
  } while (plVar6 != plVar5);
  lVar3 = (uVar1 & 0xfffffffffffffff8) + lVar7;
  iVar4 = 1;
  do {
    for (plVar5 = (long *)plVar6[3]; plVar5 != plVar6; plVar5 = (long *)plVar5[3]) {
      iVar4 = iVar4 + 1;
      lVar3 = lVar3 + (plVar5[1] & 0xfffffffffffffff8U);
    }
    plVar6 = plVar6 + 2;
  } while ((long *)(param_1 + 0x214) != plVar6);
  uVar2 = *(undefined8 *)(param_1 + 0x222);
  param_2[2] = param_2[2] + iVar8;
  param_2[1] = param_2[1] + iVar4;
  param_2[8] = param_2[8] + (int)lVar3;
  param_2[7] = (param_2[7] + (int)uVar2) - (int)lVar3;
  *param_2 = *param_2 + (int)uVar2;
  param_2[6] = param_2[6] + (int)lVar7;
  if (param_1 == &main_arena) {
    param_2[3] = DAT_004df728;
    uVar2 = DAT_004df738;
    param_2[9] = (uint)uVar1 & 0xfffffff8;
    param_2[4] = (int)uVar2;
    param_2[5] = 0;
    return;
  }
  return;
}



/* ---- malloc_printerr @ 00429c00 ---- */

void * malloc_printerr(undefined8 param_1)

{
  void *pvVar1;
  int iVar2;
  void *__addr;
  void *__addr_00;
  char *pcVar3;
  ulong uVar4;
  size_t __len;
  
  pcVar3 = "%s\n";
  uVar4 = 1;
  __libc_message(1,"%s\n",param_1);
  pcVar3 = pcVar3 + uVar4;
  if (pcVar3 < (char *)0x8000) {
    pcVar3 = (char *)0x8000;
  }
  else if (((char *)0x4000000 < pcVar3) && (pcVar3 = (char *)0x4000000, 0x4000000 < uVar4)) {
    return (void *)0x0;
  }
  uVar4 = -_dl_pagesize & (ulong)(pcVar3 + _dl_pagesize + -1);
  if (aligned_heap_area == (void *)0x0) {
LAB_00429ca7:
    __addr_00 = mmap64((void *)0x0,0x8000000,0,0x4022,-1,0);
    if (__addr_00 == (void *)0xffffffffffffffff) {
      __addr = mmap64((void *)0x0,0x4000000,0,0x4022,-1,0);
      if (__addr == (void *)0xffffffffffffffff) {
        return (void *)0x0;
      }
      if (((ulong)__addr & 0x3ffffff) != 0) goto LAB_00429db0;
    }
    else {
      __addr = (void *)((long)__addr_00 + 0x3ffffffU & 0xfffffffffc000000);
      __len = (long)__addr - (long)__addr_00;
      pvVar1 = (void *)((long)__addr + 0x4000000U);
      if (__len != 0) {
        munmap(__addr_00,__len);
        pvVar1 = aligned_heap_area;
      }
      aligned_heap_area = pvVar1;
      munmap((void *)((long)__addr + 0x4000000U),0x4000000 - __len);
    }
  }
  else {
    __addr = mmap64(aligned_heap_area,0x4000000,0,0x4022,-1,0);
    aligned_heap_area = (void *)0x0;
    if (__addr == (void *)0xffffffffffffffff) goto LAB_00429ca7;
    if (((ulong)__addr & 0x3ffffff) != 0) {
      munmap(__addr,0x4000000);
      goto LAB_00429ca7;
    }
  }
  iVar2 = mprotect(__addr,uVar4,3);
  if (iVar2 == 0) {
    *(ulong *)((long)__addr + 0x10) = uVar4;
    *(ulong *)((long)__addr + 0x18) = uVar4;
    return __addr;
  }
LAB_00429db0:
  munmap(__addr,0x4000000);
  return (void *)0x0;
}



/* ---- new_heap @ 00429c20 ---- */

void * new_heap(ulong param_1,long param_2)

{
  void *pvVar1;
  int iVar2;
  void *__addr;
  void *__addr_00;
  ulong uVar3;
  size_t __len;
  
  uVar3 = param_2 + param_1;
  if (uVar3 < 0x8000) {
    uVar3 = 0x8000;
  }
  else if ((0x4000000 < uVar3) && (uVar3 = 0x4000000, 0x4000000 < param_1)) {
    return (void *)0x0;
  }
  uVar3 = -_dl_pagesize & (uVar3 - 1) + _dl_pagesize;
  if (aligned_heap_area == (void *)0x0) {
LAB_00429ca7:
    __addr_00 = mmap64((void *)0x0,0x8000000,0,0x4022,-1,0);
    if (__addr_00 == (void *)0xffffffffffffffff) {
      __addr = mmap64((void *)0x0,0x4000000,0,0x4022,-1,0);
      if (__addr == (void *)0xffffffffffffffff) {
        return (void *)0x0;
      }
      if (((ulong)__addr & 0x3ffffff) != 0) goto LAB_00429db0;
    }
    else {
      __addr = (void *)((long)__addr_00 + 0x3ffffffU & 0xfffffffffc000000);
      __len = (long)__addr - (long)__addr_00;
      pvVar1 = (void *)((long)__addr + 0x4000000U);
      if (__len != 0) {
        munmap(__addr_00,__len);
        pvVar1 = aligned_heap_area;
      }
      aligned_heap_area = pvVar1;
      munmap((void *)((long)__addr + 0x4000000U),0x4000000 - __len);
    }
  }
  else {
    __addr = mmap64(aligned_heap_area,0x4000000,0,0x4022,-1,0);
    aligned_heap_area = (void *)0x0;
    if (__addr == (void *)0xffffffffffffffff) goto LAB_00429ca7;
    if (((ulong)__addr & 0x3ffffff) != 0) {
      munmap(__addr,0x4000000);
      goto LAB_00429ca7;
    }
  }
  iVar2 = mprotect(__addr,uVar3,3);
  if (iVar2 == 0) {
    *(ulong *)((long)__addr + 0x10) = uVar3;
    *(ulong *)((long)__addr + 0x18) = uVar3;
    return __addr;
  }
LAB_00429db0:
  munmap(__addr,0x4000000);
  return (void *)0x0;
}



/* ---- munmap_chunk @ 00429dd0 ---- */

void munmap_chunk(long *param_1)

{
  ulong __len;
  ulong uVar1;
  void *__addr;
  
  if ((param_1[1] & 2U) == 0) {
                    /* WARNING: Subroutine does not return */
    __malloc_assert("chunk_is_mmapped (p)","malloc.c",0xafd,"munmap_chunk");
  }
  uVar1 = (ulong)(param_1 + 2) & _dl_pagesize - 1U;
  __addr = (void *)((long)param_1 - *param_1);
  __len = *param_1 + (param_1[1] & 0xfffffffffffffff8U);
  if ((_dl_pagesize - 1U & ((ulong)__addr | __len)) == 0 && (uVar1 & uVar1 - 1) == 0) {
